lat,lon,alt,erro_lat_cm,erro_lon_cm,erro_alt_cm,dx,dy,erro_2d_cm,erro_3d_cm
-22.725833049850863,-47.63888899232205,549.996415779297,-0.5533445428589139,0.07860868875043135,-0.3584220702996146,0.0007860866903440126,-0.005533445595062858,0.005589002812511061,0.35846564330898645
-22.725832983509928,-47.638889079255094,549.9863865450694,0.18303979509695753,-0.8114327253704188,-1.3613454930623967,-0.008114327164914645,0.0018303981370593192,0.008318212709435963,1.3613709061572663
-22.72583297873461,-47.638888891546365,549.9913484300415,0.23604585971882558,1.1103743535773933,-0.8651569958524992,0.011103743756215268,0.0023604586232295333,0.011351867261189598,0.8652314675024385
-22.72583305189164,-47.6388890189639,550.0113308683874,-0.5759972109068844,-0.19415701982241762,1.1330868387386341,-0.0019415699258572765,-0.005759971976715406,0.006078402006246396,1.1331031423033047
-22.725832864559692,-47.638889096438554,550.0075137578144,1.5033874250725165,-0.9873611426899429,0.7513757814365711,-0.009873611111147231,0.01503387436940784,0.017986260726713266,0.7515910260991925
-22.72583296843972,-47.63888904110889,549.985336671328,0.3503191429665586,-0.42088267160853965,-1.4663328671978266,-0.004208827045193611,0.0035031914435990075,0.005475999944015566,1.4663430921862393
-22.72583308451477,-47.638888950897396,550.0014899845814,-0.9381139028400342,0.5027242618784677,0.1489984581438388,0.005027242535036861,-0.009381139108199932,0.010643257888141302,0.14937810906473678
-22.72583295057043,-47.63888906537839,550.0112708068506,0.5486682169641276,-0.6693597022360982,1.1270806850576836,-0.0066935971870653276,0.005486682244537633,0.008654936473204953,1.1271139155183556
-22.725833071066212,-47.638889097611916,549.9749589207831,-0.7888349531740214,-0.9993742462717752,-2.5041079216820576,-0.009993742718575359,-0.007888349387030757,0.012731887117664315,2.5041402884825152
-22.72583294370581,-47.63888896699935,550.0081504028857,0.6248654998444267,0.33786852276428186,0.8150402885699026,0.003378685454559898,0.006248655161300576,0.007103605192133284,0.8150712442463739
-22.72583291388415,-47.63888896951009,549.9900606436158,0.955885941540152,0.3121630014246915,-0.9939356384187701,0.0031216300327090237,0.009558859400016217,0.010055663433627307,0.9939865037724003
-22.7258330607314,-47.63888905977224,550.0085589800289,-0.6741185375124331,-0.6119625929235553,0.8558980028897389,-0.006119625686397012,-0.00674118524202072,0.009104581100130201,0.8559464263257544
-22.725832931088316,-47.638889055809024,549.9885511126519,0.7649196886218307,-0.5713862180746279,-1.1448887348137753,-0.005713862151674063,0.007649197062420399,0.009547692725893215,1.1449285451677222
-22.725832968888582,-47.6388889761676,549.9729267684901,0.3453367459490964,0.24400182976029886,-2.7073231509967783,0.002440018324617113,0.0034533675332681923,0.004228408299147345,2.7073264530403804
-22.725832940917574,-47.638889170297304,549.9755868634318,0.6558149366031667,-1.7435447894475886,-2.441313656824744,-0.017435447531280453,0.006558149490132337,0.018628047545326824,2.441384724934764
-22.725832865739008,-47.63888916123124,550.0007212741999,1.4902970415608818,-1.6507242513741227,0.07212741999207299,-0.0165072421579893,0.014902970271180038,0.022239324777658498,0.07547815764341355
-22.72583301781906,-47.63888909288732,550.0038958375259,-0.197791563692387,-0.9510026710770116,0.3895837525822228,-0.009510027057157073,-0.0019779154634136376,0.009713535103569164,0.38970482809983364
-22.72583305404663,-47.63888902564125,549.9864352506235,-0.5999175570393553,-0.2625212702471201,-1.3564749376566128,-0.002625212732243559,-0.0059991755669841496,0.006548423426522851,1.3564907439172946
-22.725833064082522,-47.638888964473416,550.0095788868816,-0.7113159721896744,0.3637297233666438,0.9578886881660609,0.0036372969363146625,-0.00711315978918492,0.00798917838012153,0.9579220040698875
-22.725833063655106,-47.63888882764277,549.9750771990659,-0.7065716498273878,1.7646346777819133,-2.4922800934034397,0.017646347117356617,-0.0070657165771592645,0.01900836440451896,2.4923525797742148
-22.72583300462222,-47.63888889407668,549.9990088030203,-0.05130664649956245,1.084468422628201,-0.09911969797097486,0.010844684152487249,-0.0005130663147667747,0.01085681405434193,0.09971251143957106
-22.72583297550703,-47.63888901287773,549.9818347570035,0.2718720128850356,-0.13184536253820553,-1.816524299643685,-0.0013184534121608233,0.0027187200011269397,0.003021548914806144,1.8165268126200111
-22.725832979629256,-47.63888900209004,549.990222458383,0.22611525139776154,-0.021398319604218705,-0.9777541617032388,-0.0002139833345252484,0.0022611527050742097,0.002271255252744385,0.9777567996848967
-22.72583294002223,-47.63888911757362,550.0007109800697,0.6657532811947579,-1.2037469693722802,0.07109800697462103,-0.012037469904920457,0.006657532701126456,0.013755850514542306,0.07241650377128762
-22.725832997586608,-47.63888900395914,549.9870937995207,0.026788674631144926,-0.040534650518467996,-1.2906200479259287,-0.00040534669399133223,0.0002678867261352025,0.0004858695713554613,1.290620139383603
-22.72583289516356,-47.63888903397188,549.9942316668365,1.163684505761754,-0.347812276347511,-0.576833316344738,-0.0034781227019665406,0.011636845034246335,0.012145513570080048,0.5769611671058631
-22.72583301472735,-47.638888962836056,550.0150943921382,-0.1634735565192748,0.3804933945249566,1.5094392138216608,0.0038049338377324203,-0.0016347356535106883,0.004141241621347417,1.5094448946846897
-22.725832803877935,-47.63888909679421,549.9913466219572,2.1769549148801373,-0.991002424605559,-0.8653378042847231,-0.009910023931357285,0.0217695493418546,0.023919068812717523,0.8656683183372916
